[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-27T00:41:06.093Z] {"timestamp":1772152864057,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":57.5,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:41:06.093Z] {"timestamp":1772152865772,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:41:06.093Z] {"timestamp":1772152865772,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"}}}
[2026-02-27T00:41:06.093Z] {"timestamp":1772152865875,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"},"x":427,"y":156}}
[2026-02-27T00:41:18.216Z] {"timestamp":1772152877394,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"},"value":null}}
[2026-02-27T00:41:18.216Z] {"timestamp":1772152877395,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:41:18.216Z] {"timestamp":1772152877490,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"x":661,"y":161}}
[2026-02-27T00:41:28.246Z] {"timestamp":1772152887862,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:42:06.325Z] {"timestamp":1772152924921,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:42:08.318Z] {"timestamp":1772152926512,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:42:08.318Z] {"timestamp":1772152926512,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:75","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:75\"]"}}}
[2026-02-27T00:42:08.318Z] {"timestamp":1772152926625,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:75","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:75\"]"},"x":1154,"y":57}}
[2026-02-27T00:42:08.318Z] {"timestamp":1772152926627,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:42:10.324Z] {"timestamp":1772152929194,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"}}}
[2026-02-27T00:42:10.324Z] {"timestamp":1772152929349,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"},"x":1138,"y":465}}
[2026-02-27T00:42:10.324Z] {"timestamp":1772152929350,"kind":"navigate","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:42:56.518Z] {"timestamp":1772152975363,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:111","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:111\"]"}}}
[2026-02-27T00:42:56.518Z] {"timestamp":1772152975478,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:111","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:111\"]"},"x":1173,"y":70}}
[2026-02-27T00:42:56.518Z] {"timestamp":1772152975481,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:43:14.577Z] {"timestamp":1772152994376,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:108","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:108\"]"}}}
[2026-02-27T00:43:14.577Z] {"timestamp":1772152994492,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:108","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:108\"]"},"x":989,"y":67}}
[2026-02-27T00:43:14.577Z] {"timestamp":1772152994494,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:44:24.953Z] {"timestamp":1772153064767,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"}}}
[2026-02-27T00:44:24.953Z] {"timestamp":1772153064846,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"},"x":861,"y":169}}
[2026-02-27T00:44:28.954Z] {"timestamp":1772153068262,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"},"value":null}}
[2026-02-27T00:46:05.320Z] {"timestamp":1772153163751,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"}}}
[2026-02-27T00:46:05.320Z] {"timestamp":1772153165052,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"},"value":null}}
[2026-02-27T00:46:05.320Z] {"timestamp":1772153165053,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_4_-content-eliminated","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:217","href":null,"text":"NO. 性別/毛色 血統 アクション 2 牝 / 鹿 サトノクラウン × サイレントソニック 検討リストに戻す","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:217\"]"}}}
[2026-02-27T00:46:05.320Z] {"timestamp":1772153165233,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:238","href":null,"text":"サトノクラウン","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:238\"]"},"x":481,"y":316}}
[2026-02-27T00:46:07.309Z] {"timestamp":1772153166062,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"td","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:236","href":null,"text":"牝 / 鹿","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:236\"]"},"x":254,"y":323}}
[2026-02-27T00:46:11.334Z] {"timestamp":1772153169357,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_4_-content-eliminated","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:217","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:217\"]"},"value":null}}
[2026-02-27T00:46:11.334Z] {"timestamp":1772153169357,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:46:11.334Z] {"timestamp":1772153169428,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"x":585,"y":163}}
[2026-02-27T00:46:21.370Z] {"timestamp":1772153180383,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:46:21.370Z] {"timestamp":1772153180384,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"}}}
[2026-02-27T00:46:21.370Z] {"timestamp":1772153180479,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"},"x":413,"y":164}}
[2026-02-27T00:46:25.385Z] {"timestamp":1772153183934,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:86","href":null,"text":"評価リスト (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:86\"]"},"value":null}}
[2026-02-27T00:46:25.386Z] {"timestamp":1772153183934,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:46:25.386Z] {"timestamp":1772153184012,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"x":573,"y":166}}
[2026-02-27T00:46:27.402Z] {"timestamp":1772153186293,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:46:27.402Z] {"timestamp":1772153186792,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":167,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:46:29.458Z] {"timestamp":1772153187831,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":209.5,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:46:39.490Z] {"timestamp":1772153198877,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:47:21.580Z] {"timestamp":1772153240621,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:47:25.682Z] {"timestamp":1772153243856,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:47:43.801Z] {"timestamp":1772153263144,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:47:45.840Z] {"timestamp":1772153263966,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_4_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:47:45.840Z] {"timestamp":1772153263967,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_4_-content-comparison","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:146","href":null,"text":"1 ◎ 牡 / 栗 コパノリッキー × サイモンベラーノ 体高 156.00 胸囲 183.00 管囲 21.00 \"いい感じ\"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:146\"]"}}}
[2026-02-27T00:47:45.840Z] {"timestamp":1772153265165,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:177","href":null,"text":"牡 / 栗 コパノリッキー × サイモンベラーノ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:177\"]"},"x":60,"y":408}}
[2026-02-27T00:47:45.840Z] {"timestamp":1772153265166,"kind":"navigate","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:47:47.843Z] {"timestamp":1772153266715,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"popstate"}}
[2026-02-27T00:47:47.843Z] {"timestamp":1772153266735,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-27T00:47:49.863Z] {"timestamp":1772153268066,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_8_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:47:49.863Z] {"timestamp":1772153268180,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_8_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"x":583,"y":144}}
[2026-02-27T00:47:54.082Z] {"timestamp":1772153272373,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_8_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:48:02.226Z] {"timestamp":1772153281144,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_8_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:48:02.226Z] {"timestamp":1772153281966,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_8_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:48:02.226Z] {"timestamp":1772153281967,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_8_-content-comparison","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:146","href":null,"text":"1 ◎ 牡 / 栗 コパノリッキー × サイモンベラーノ 体高 156.00 胸囲 183.00 管囲 21.00 \"いい感じ\"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:146\"]"}}}
[2026-02-27T00:48:04.228Z] {"timestamp":1772153283264,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:177","href":null,"text":"牡 / 栗 コパノリッキー × サイモンベラーノ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:177\"]"},"x":59,"y":612}}
[2026-02-27T00:48:04.228Z] {"timestamp":1772153283266,"kind":"navigate","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:48:06.386Z] {"timestamp":1772153284492,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T00:48:06.386Z] {"timestamp":1772153285309,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":420,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T00:48:06.386Z] {"timestamp":1772153286031,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":706,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T00:48:08.309Z] {"timestamp":1772153288115,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:214","href":null,"text":"血統情報 PDFを別タブで開く ↗ SIRE / 父 コパノリッキー DAM / 母 サイモンベラーノ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:214\"]"},"x":66,"y":482}}
[2026-02-27T00:48:12.313Z] {"timestamp":1772153291032,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"popstate"}}
[2026-02-27T00:48:12.313Z] {"timestamp":1772153291046,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-27T00:48:14.355Z] {"timestamp":1772153292895,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:48:14.355Z] {"timestamp":1772153292963,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"x":654,"y":162}}
[2026-02-27T00:48:14.355Z] {"timestamp":1772153294093,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:48:16.359Z] {"timestamp":1772153295373,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
